Id,Title,Location,Maxpeople,User,Created at,Updated at,Dayandtime,Dayandtimeend,Category
112,Cluster 4 Dinner,Varies,6,27,2014-08-01 19:49:00,2014-08-01 19:49:00,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
111,Cluster 4 Dinner,Varies,6,27,2014-08-01 19:48:58,2014-08-01 19:48:58,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
110,Cluster 4 Dinner,Varies,6,27,2014-08-01 19:48:57,2014-08-01 19:48:57,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
109,Cluster 4 Dinner,Varies,6,27,2014-08-01 19:48:54,2014-08-01 19:48:54,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
108,Cluster 4 Dinner,Percy St. BBQ,6,27,2014-08-01 19:48:19,2014-08-05 18:59:57,2014-08-06 00:00:00,2014-08-06 01:30:00,Meal
107,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:42,2014-08-01 19:47:42,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
106,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:40,2014-08-01 19:47:40,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
105,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:38,2014-08-01 19:47:38,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
104,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:36,2014-08-01 19:47:36,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
103,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:34,2014-08-01 19:47:34,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
102,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:33,2014-08-01 19:47:33,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
101,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:47:19,2014-08-01 19:47:19,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
100,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:10,2014-08-01 19:46:10,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
99,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:08,2014-08-01 19:46:08,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
98,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:06,2014-08-01 19:46:06,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
97,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:04,2014-08-01 19:46:04,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
96,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:02,2014-08-01 19:46:02,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
95,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:46:01,2014-08-01 19:46:01,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
94,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:59,2014-08-01 19:45:59,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
93,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:57,2014-08-01 19:45:57,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
92,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:55,2014-08-01 19:45:55,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
91,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:53,2014-08-01 19:45:53,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
90,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:51,2014-08-01 19:45:51,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
89,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:50,2014-08-01 19:45:50,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
88,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:48,2014-08-01 19:45:48,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
87,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:46,2014-08-01 19:45:46,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
86,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:44,2014-08-01 19:45:44,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
85,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:42,2014-08-01 19:45:42,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
84,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:40,2014-08-01 19:45:40,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
83,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:38,2014-08-01 19:45:38,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
82,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:36,2014-08-01 19:45:36,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
81,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:34,2014-08-01 19:45:34,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
80,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:32,2014-08-01 19:45:32,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
79,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:31,2014-08-01 19:45:31,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
78,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:29,2014-08-01 19:45:29,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
77,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:26,2014-08-01 19:45:26,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
76,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:24,2014-08-01 19:45:24,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
75,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:22,2014-08-01 19:45:22,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
74,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:20,2014-08-01 19:45:20,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
73,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:45:17,2014-08-01 19:45:17,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
72,Cluster 3 Dinner,Varies,6,28,2014-08-01 19:44:14,2014-08-01 19:44:14,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
71,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:42:03,2014-08-01 19:42:03,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
70,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:44,2014-08-01 19:41:44,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
69,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:20,2014-08-01 19:41:20,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
68,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:18,2014-08-01 19:41:18,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
67,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:15,2014-08-01 19:41:15,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
66,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:14,2014-08-01 19:41:14,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
65,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:12,2014-08-01 19:41:12,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
64,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:10,2014-08-01 19:41:10,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
63,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:08,2014-08-01 19:41:08,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
62,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:06,2014-08-01 19:41:06,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
61,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:05,2014-08-01 19:41:05,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
60,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:03,2014-08-01 19:41:03,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
59,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:41:01,2014-08-01 19:41:01,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
58,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:42,2014-08-01 19:40:42,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
57,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:40,2014-08-01 19:40:40,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
56,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:38,2014-08-01 19:40:38,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
55,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:36,2014-08-01 19:40:36,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
54,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:34,2014-08-01 19:40:34,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
53,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:28,2014-08-01 19:40:28,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
52,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:26,2014-08-01 19:40:26,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
51,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:11,2014-08-01 19:40:11,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
50,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:09,2014-08-01 19:40:09,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
49,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:06,2014-08-01 19:40:06,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
48,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:04,2014-08-01 19:40:04,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
47,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:40:01,2014-08-01 19:40:01,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
46,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:39:47,2014-08-01 19:39:47,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
45,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:39:14,2014-08-01 19:39:14,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
44,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:21:17,2014-08-01 19:21:17,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
43,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:20:45,2014-08-01 19:20:45,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
42,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:20:28,2014-08-01 19:20:28,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
41,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:19:21,2014-08-01 19:19:21,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
40,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:19:04,2014-08-01 19:19:04,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
39,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:18:34,2014-08-01 19:18:34,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
38,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:18:13,2014-08-01 19:18:13,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
37,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:18:06,2014-08-01 19:18:06,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
36,Cluster 2 Dinner,Varies,6,28,2014-08-01 19:14:17,2014-08-01 19:17:12,2014-08-05 23:30:00,2014-08-06 01:30:00,Meal
